- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.
[1] "2025-04-24 09:40:14 CEST"
- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Registered S3 methods overwritten by 'registry':
  method               from 
  print.registry_field proxy
  print.registry_entry proxy
Loading required package: gamlss
Loading required package: splines
Loading required package: gamlss.data

Attaching package: ‘gamlss.data’

The following object is masked from ‘package:datasets’:

    sleep

Loading required package: gamlss.dist
Loading required package: nlme

Attaching package: ‘nlme’

The following object is masked from ‘package:dplyr’:

    collapse

 **********   GAMLSS Version 5.4-22  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.

Loading required package: mice

Attaching package: ‘mice’

The following objects are masked from ‘package:BiocGenerics’:

    cbind, rbind

The following object is masked from ‘package:stats’:

    filter

The following objects are masked from ‘package:base’:

    cbind, rbind

Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

Loaded glmnet 4.1-8

Attaching package: ‘MetabImpute’

The following object is masked from ‘package:stats’:

    simulate

Registered S3 methods overwritten by 'fmsb':
  method    from
  print.roc pROC
  plot.roc  pROC
[1] "total dim params: 16320" "total dim params: 14"   

    cheddar     chicago      divusa         eco         exa         fat 
        960         960         960         960         960         960 
        fpe    leafburn    meatspec pyrimidines         sat     savings 
        960         960         960         960         960         960 
    seatpos        star     stat500    tvdoctor   windspeed 
        960         960         960         960         960 

 mar mcar 
8160 8160 

   1    2 
8160 8160 

 0.1  0.2  0.3 
▶ dispatched target obtained_scores_mice_default.mar.0.1.1.seatpos
● completed target obtained_scores_halfmin.mcar.0.2.2.sat [1.644 seconds, 414 bytes]
✔ skipping targets (2343 so far)...
▶ dispatched target obtained_scores_mice_rf.mar.0.3.2.pyrimidines
✔ skipping targets (2345 so far)...
● completed target obtained_scores_svd.mcar.0.3.1.fpe [1.759 seconds, 411 bytes]
✔ skipping targets (2347 so far)...
▶ dispatched target obtained_scores_gbmImpute.mar.0.1.2.fat
● completed target obtained_scores_areg_regression.mcar.0.1.2.meatspec [1.991 seconds, 429 bytes]
✔ skipping targets (2349 so far)...
▶ dispatched target obtained_scores_mice_mixed.mar.0.1.2.fat
● completed target obtained_scores_llsImpute.mcar.0.1.1.cheddar [1.505 seconds, 420 bytes]
▶ dispatched target obtained_scores_mice_gamlss.mcar.0.1.2.leafburn
✔ skipping targets (2351 so far)...
▶ dispatched target obtained_scores_svd.mar.0.3.1.fat
● completed target obtained_scores_mice_norm_predict.mar.0.2.2.sat [1.53 seconds, 422 bytes]
✔ skipping targets (2353 so far)...
✔ skipping targets (2355 so far)...
✔ skipping targets (2357 so far)...
▶ dispatched target obtained_scores_gbmImpute.mcar.0.1.2.sat
✔ skipping targets (2359 so far)...
▶ dispatched target obtained_scores_FHDI.mcar.0.3.2.exa
● completed target obtained_scores_vim_pca.mcar.0.2.2.fat [1.818 seconds, 413 bytes]
✔ skipping targets (2361 so far)...
✔ skipping targets (2363 so far)...
▶ dispatched target obtained_scores_cm.mar.0.3.2.tvdoctor
● completed target obtained_scores_missmda_famd_em.mar.0.1.1.fpe [1.55 seconds, 420 bytes]
▶ dispatched target obtained_scores_bpca.mar.0.1.2.pyrimidines
✔ skipping targets (2365 so far)...
▶ dispatched target obtained_scores_tknn.mar.0.1.1.windspeed
● completed target obtained_scores_mice_default.mar.0.1.1.seatpos [1.578 seconds, 421 bytes]
✔ skipping targets (2367 so far)...
▶ dispatched target obtained_scores_mean.mar.0.1.2.leafburn
✔ skipping targets (2369 so far)...
● completed target obtained_scores_mice_rf.mar.0.3.2.pyrimidines [0.002 seconds, 290 bytes]
▶ dispatched target obtained_scores_llsImpute.mcar.0.3.1.meatspec
✔ skipping targets (2371 so far)...
▶ dispatched target obtained_scores_missmda_famd_em.mar.0.1.1.fat
● completed target obtained_scores_gbmImpute.mar.0.1.2.fat [0.001 seconds, 288 bytes]
✔ skipping targets (2373 so far)...
● completed target obtained_scores_mice_mixed.mar.0.1.2.fat [0.002 seconds, 288 bytes]
✔ skipping targets (2375 so far)...
● completed target obtained_scores_mice_gamlss.mcar.0.1.2.leafburn [1.732 seconds, 426 bytes]
✔ skipping targets (2377 so far)...
● completed target obtained_scores_svd.mar.0.3.1.fat [1.556 seconds, 408 bytes]
✔ skipping targets (2379 so far)...
✔ skipping targets (2381 so far)...
▶ dispatched target obtained_scores_miwae.mar.0.1.2.star
✔ skipping targets (2383 so far)...
▶ dispatched target obtained_scores_bpca.mar.0.1.2.meatspec
● completed target obtained_scores_gbmImpute.mcar.0.1.2.sat [0.002 seconds, 286 bytes]
✔ skipping targets (2385 so far)...
▶ dispatched target obtained_scores_svd.mar.0.3.1.exa
● completed target obtained_scores_FHDI.mcar.0.3.2.exa [1.681 seconds, 413 bytes]
✔ skipping targets (2387 so far)...
✔ skipping targets (2389 so far)...
▶ dispatched target obtained_scores_mice_mixed.mar.0.1.2.fpe
● completed target obtained_scores_cm.mar.0.3.2.tvdoctor [1.519 seconds, 413 bytes]
▶ dispatched target obtained_scores_areg_normpmm.mar.0.1.1.savings
● completed target obtained_scores_bpca.mar.0.1.2.pyrimidines [1.655 seconds, 424 bytes]
✔ skipping targets (2391 so far)...
● completed target obtained_scores_tknn.mar.0.1.1.windspeed [0.002 seconds, 285 bytes]
✔ skipping targets (2393 so far)...
✔ skipping targets (2395 so far)...
● completed target obtained_scores_mean.mar.0.1.2.leafburn [1.567 seconds, 418 bytes]
✔ skipping targets (2397 so far)...
▶ dispatched target obtained_scores_sklearn_iterative_post.mcar.0.3.2.seatpos
● completed target obtained_scores_llsImpute.mcar.0.3.1.meatspec [1.798 seconds, 419 bytes]
✔ skipping targets (2399 so far)...
● completed target obtained_scores_missmda_famd_em.mar.0.1.1.fat [1.872 seconds, 420 bytes]
✔ skipping targets (2401 so far)...
✔ skipping targets (2403 so far)...
✔ skipping targets (2405 so far)...
✔ skipping targets (2407 so far)...
✔ skipping targets (2409 so far)...
✔ skipping targets (2411 so far)...
▶ dispatched target obtained_scores_vim_knn.mcar.0.2.2.windspeed
● completed target obtained_scores_miwae.mar.0.1.2.star [1.609 seconds, 415 bytes]
▶ dispatched target obtained_scores_mice_rf.mcar.0.1.1.pyrimidines
● completed target obtained_scores_bpca.mar.0.1.2.meatspec [1.785 seconds, 414 bytes]
✔ skipping targets (2413 so far)...
✔ skipping targets (2415 so far)...
● completed target obtained_scores_svd.mar.0.3.1.exa [1.681 seconds, 411 bytes]
▶ dispatched target obtained_scores_miwae.mar.0.3.2.star
✔ skipping targets (2417 so far)...
▶ dispatched target obtained_scores_median.mar.0.2.2.eco
● completed target obtained_scores_mice_mixed.mar.0.1.2.fpe [1.557 seconds, 415 bytes]
✔ skipping targets (2419 so far)...
▶ dispatched target obtained_scores_dimar_fast.mcar.0.3.2.star
● completed target obtained_scores_areg_normpmm.mar.0.1.1.savings [1.563 seconds, 423 bytes]
▶ dispatched target obtained_scores_mice_norm.mcar.0.2.1.sat
✔ skipping targets (2421 so far)...
✔ skipping targets (2423 so far)...
▶ dispatched target obtained_scores_mice_norm_predict.mar.0.3.1.savings
▶ dispatched target obtained_scores_mice_midastouch.mar.0.1.1.stat500
✔ skipping targets (2425 so far)...
● completed target obtained_scores_sklearn_iterative_post.mcar.0.3.2.seatpos [1.536 seconds, 433 bytes]
▶ dispatched target obtained_scores_vim_pca_robust.mar.0.2.2.windspeed
✔ skipping targets (2427 so far)...
▶ dispatched target obtained_scores_mice_default.mcar.0.1.1.seatpos
✔ skipping targets (2429 so far)...
▶ dispatched target obtained_scores_areg_normpmm.mar.0.2.1.fat
▶ dispatched target obtained_scores_missmda_MIPCA_em.mcar.0.1.2.leafburn
✔ skipping targets (2431 so far)...
✔ skipping targets (2432 so far)...
▶ dispatched target obtained_scores_FEFI.mcar.0.1.2.windspeed
✔ skipping targets (2434 so far)...
● completed target obtained_scores_vim_knn.mcar.0.2.2.windspeed [2.305 seconds, 423 bytes]
▶ dispatched target obtained_scores_miwae.mar.0.2.2.star
● completed target obtained_scores_mice_rf.mcar.0.1.1.pyrimidines [1.588 seconds, 424 bytes]
▶ dispatched target obtained_scores_dimar_fast.mcar.0.2.2.star
✔ skipping targets (2436 so far)...
▶ dispatched target obtained_scores_mice_norm_predict.mcar.0.2.2.leafburn
● completed target obtained_scores_miwae.mar.0.3.2.star [1.554 seconds, 416 bytes]
✔ skipping targets (2438 so far)...
✔ skipping targets (2440 so far)...
● completed target obtained_scores_median.mar.0.2.2.eco [1.564 seconds, 410 bytes]
✔ skipping targets (2442 so far)...
● completed target obtained_scores_dimar_fast.mcar.0.3.2.star [0.001 seconds, 293 bytes]
▶ dispatched target obtained_scores_rmiMAE.mar.0.2.2.cheddar
✔ skipping targets (2444 so far)...
● completed target obtained_scores_mice_norm.mcar.0.2.1.sat [1.599 seconds, 416 bytes]
✔ skipping targets (2446 so far)...
✔ skipping targets (2448 so far)...
● completed target obtained_scores_mice_norm_predict.mar.0.3.1.savings [1.566 seconds, 429 bytes]
▶ dispatched target obtained_scores_gbmImpute.mar.0.1.2.exa
● completed target obtained_scores_mice_midastouch.mar.0.1.1.stat500 [1.588 seconds, 426 bytes]
▶ dispatched target obtained_scores_miracle.mcar.0.3.1.windspeed
✔ skipping targets (2450 so far)...
● completed target obtained_scores_vim_pca_robust.mar.0.2.2.windspeed [2.412 seconds, 428 bytes]
✔ skipping targets (2452 so far)...
✔ skipping targets (2454 so far)...
● completed target obtained_scores_mice_default.mcar.0.1.1.seatpos [1.563 seconds, 422 bytes]
▶ dispatched target obtained_scores_softimpute.mcar.0.2.2.savings
● completed target obtained_scores_areg_normpmm.mar.0.2.1.fat [1.757 seconds, 419 bytes]
✔ skipping targets (2456 so far)...
● completed target obtained_scores_missmda_MIPCA_em.mcar.0.1.2.leafburn [1.515 seconds, 432 bytes]
✔ skipping targets (2458 so far)...
✔ skipping targets (2460 so far)...
● completed target obtained_scores_FEFI.mcar.0.1.2.windspeed [2.293 seconds, 420 bytes]
✔ skipping targets (2462 so far)...
● completed target obtained_scores_miwae.mar.0.2.2.star [1.522 seconds, 413 bytes]
▶ dispatched target obtained_scores_softimpute.mar.0.2.1.tvdoctor
✔ skipping targets (2464 so far)...
● completed target obtained_scores_dimar_fast.mcar.0.2.2.star [0.002 seconds, 291 bytes]
▶ dispatched target obtained_scores_missmda_famd_em.mar.0.1.1.exa
● completed target obtained_scores_mice_norm_predict.mcar.0.2.2.leafburn [1.497 seconds, 432 bytes]
✔ skipping targets (2466 so far)...
▶ dispatched target obtained_scores_metabimpute_rf.mcar.0.1.2.star
✔ skipping targets (2468 so far)...
▶ dispatched target obtained_scores_hyperimpute_em.mar.0.2.2.seatpos
✔ skipping targets (2470 so far)...
● completed target obtained_scores_rmiMAE.mar.0.2.2.cheddar [0.001 seconds, 289 bytes]
▶ dispatched target obtained_scores_autocomplete.mcar.0.3.2.sat
✔ skipping targets (2472 so far)...
✔ skipping targets (2474 so far)...
✔ skipping targets (2476 so far)...
● completed target obtained_scores_gbmImpute.mar.0.1.2.exa [0.001 seconds, 285 bytes]
✔ skipping targets (2478 so far)...
● completed target obtained_scores_miracle.mcar.0.3.1.windspeed [1.908 seconds, 420 bytes]
✔ skipping targets (2480 so far)...
▶ dispatched target obtained_scores_nipals.mar.0.1.2.seatpos
✔ skipping targets (2482 so far)...
✔ skipping targets (2484 so far)...
● completed target obtained_scores_softimpute.mcar.0.2.2.savings [1.532 seconds, 418 bytes]
✔ skipping targets (2486 so far)...
✔ skipping targets (2488 so far)...
✔ skipping targets (2490 so far)...
✔ skipping targets (2492 so far)...
● completed target obtained_scores_softimpute.mar.0.2.1.tvdoctor [1.443 seconds, 418 bytes]
✔ skipping targets (2494 so far)...
● completed target obtained_scores_missmda_famd_em.mar.0.1.1.exa [0.002 seconds, 292 bytes]
▶ dispatched target obtained_scores_knn.mcar.0.1.2.savings
✔ skipping targets (2496 so far)...
● completed target obtained_scores_metabimpute_rf.mcar.0.1.2.star [1.603 seconds, 422 bytes]
▶ dispatched target obtained_scores_metabimpute_rf.mcar.0.3.2.star
✔ skipping targets (2498 so far)...
✔ skipping targets (2500 so far)...
● completed target obtained_scores_hyperimpute_em.mar.0.2.2.seatpos [1.598 seconds, 419 bytes]
✔ skipping targets (2502 so far)...
● completed target obtained_scores_autocomplete.mcar.0.3.2.sat [1.543 seconds, 421 bytes]
✔ skipping targets (2504 so far)...
▶ dispatched target obtained_scores_pemm.mcar.0.3.1.exa
✔ skipping targets (2506 so far)...
▶ dispatched target obtained_scores_cm.mar.0.1.1.meatspec
✔ skipping targets (2508 so far)...
✔ skipping targets (2510 so far)...
▶ dispatched target obtained_scores_bcv_svd.mar.0.3.2.cheddar
● completed target obtained_scores_nipals.mar.0.1.2.seatpos [1.536 seconds, 417 bytes]
✔ skipping targets (2512 so far)...
✔ skipping targets (2514 so far)...
▶ dispatched target obtained_scores_SVTImpute.mar.0.3.1.fpe
▶ dispatched target obtained_scores_nipals.mar.0.3.2.savings
✔ skipping targets (2516 so far)...
▶ dispatched target obtained_scores_autocomplete.mcar.0.1.1.meatspec
▶ dispatched target obtained_scores_SVTImpute.mar.0.1.2.pyrimidines
✔ skipping targets (2518 so far)...
▶ dispatched target obtained_scores_dimar_fast.mcar.0.1.2.star
✔ skipping targets (2520 so far)...
● completed target obtained_scores_knn.mcar.0.1.2.savings [1.6 seconds, 415 bytes]
▶ dispatched target obtained_scores_metabimpute_rf.mcar.0.2.2.star
✔ skipping targets (2522 so far)...
▶ dispatched target obtained_scores_areg_normpmm.mar.0.2.1.exa
● completed target obtained_scores_metabimpute_rf.mcar.0.3.2.star [1.649 seconds, 424 bytes]
✔ skipping targets (2524 so far)...
✔ skipping targets (2526 so far)...
✔ skipping targets (2528 so far)...
✔ skipping targets (2530 so far)...
● completed target obtained_scores_pemm.mcar.0.3.1.exa [1.624 seconds, 414 bytes]
▶ dispatched target obtained_scores_SVTImpute.mar.0.1.1.eco
✔ skipping targets (2532 so far)...
● completed target obtained_scores_cm.mar.0.1.1.meatspec [1.896 seconds, 413 bytes]
✔ skipping targets (2534 so far)...
✔ skipping targets (2536 so far)...
● completed target obtained_scores_bcv_svd.mar.0.3.2.cheddar [1.492 seconds, 421 bytes]
✔ skipping targets (2538 so far)...
✔ skipping targets (2540 so far)...
✔ skipping targets (2542 so far)...
● completed target obtained_scores_SVTImpute.mar.0.3.1.fpe [0.002 seconds, 288 bytes]
▶ dispatched target obtained_scores_irmi.mcar.0.1.2.sat
● completed target obtained_scores_nipals.mar.0.3.2.savings [1.618 seconds, 417 bytes]
✔ skipping targets (2544 so far)...
● completed target obtained_scores_autocomplete.mcar.0.1.1.meatspec [2.027 seconds, 425 bytes]
✔ skipping targets (2546 so far)...
▶ dispatched target obtained_scores_sinkhorn.mcar.0.1.2.windspeed
● completed target obtained_scores_SVTImpute.mar.0.1.2.pyrimidines [0.003 seconds, 298 bytes]
✔ skipping targets (2548 so far)...
● completed target obtained_scores_dimar_fast.mcar.0.1.2.star [0.001 seconds, 294 bytes]
✔ skipping targets (2550 so far)...
✔ skipping targets (2552 so far)...
● completed target obtained_scores_metabimpute_rf.mcar.0.2.2.star [1.526 seconds, 422 bytes]
▶ dispatched target obtained_scores_pemm.mcar.0.3.1.fat
● completed target obtained_scores_areg_normpmm.mar.0.2.1.exa [1.674 seconds, 421 bytes]
✔ skipping targets (2554 so far)...
✔ skipping targets (2556 so far)...
▶ dispatched target obtained_scores_SVTImpute.mar.0.3.1.fat
✔ skipping targets (2558 so far)...
▶ dispatched target obtained_scores_median.mar.0.3.1.sat
✔ skipping targets (2560 so far)...
● completed target obtained_scores_SVTImpute.mar.0.1.1.eco [0.002 seconds, 286 bytes]
✔ skipping targets (2562 so far)...
✔ skipping targets (2564 so far)...
▶ dispatched target obtained_scores_ppca.mar.0.2.2.fat
✔ skipping targets (2566 so far)...
✔ skipping targets (2568 so far)...
▶ dispatched target obtained_scores_sinkhorn.mar.0.2.2.chicago
✔ skipping targets (2570 so far)...
✔ skipping targets (2572 so far)...
● completed target obtained_scores_irmi.mcar.0.1.2.sat [1.489 seconds, 415 bytes]
▶ dispatched target obtained_scores_mice_default.mcar.0.3.2.divusa
✔ skipping targets (2574 so far)...
▶ dispatched target obtained_scores_regimpute.mcar.0.3.2.stat500
● completed target obtained_scores_sinkhorn.mcar.0.1.2.windspeed [2.49 seconds, 425 bytes]
▶ dispatched target obtained_scores_regimpute.mar.0.1.2.seatpos
✔ skipping targets (2576 so far)...
✔ skipping targets (2578 so far)...
▶ dispatched target obtained_scores_mice_pmm.mcar.0.2.2.eco
✔ skipping targets (2580 so far)...
● completed target obtained_scores_pemm.mcar.0.3.1.fat [1.902 seconds, 412 bytes]
▶ dispatched target obtained_scores_mai.mar.0.1.2.eco
✔ skipping targets (2582 so far)...
▶ dispatched target obtained_scores_svd.mcar.0.1.1.cheddar
● completed target obtained_scores_SVTImpute.mar.0.3.1.fat [0.002 seconds, 289 bytes]
✔ skipping targets (2584 so far)...
▶ dispatched target obtained_scores_mice_default.mcar.0.3.1.divusa
● completed target obtained_scores_median.mar.0.3.1.sat [1.52 seconds, 413 bytes]
✔ skipping targets (2586 so far)...
✔ skipping targets (2588 so far)...
▶ dispatched target obtained_scores_ppca.mar.0.2.2.exa
✔ skipping targets (2590 so far)...
● completed target obtained_scores_ppca.mar.0.2.2.fat [1.543 seconds, 409 bytes]
▶ dispatched target obtained_scores_gbmImpute.mar.0.1.2.tvdoctor
✔ skipping targets (2592 so far)...
✔ skipping targets (2594 so far)...
● completed target obtained_scores_sinkhorn.mar.0.2.2.chicago [1.545 seconds, 418 bytes]
✔ skipping targets (2596 so far)...
▶ dispatched target obtained_scores_regimpute.mar.0.3.2.savings
▶ dispatched target obtained_scores_missmda_MIFAMD_reg.mar.0.3.1.sat
● completed target obtained_scores_mice_default.mcar.0.3.2.divusa [1.502 seconds, 423 bytes]
✔ skipping targets (2598 so far)...
✔ skipping targets (2600 so far)...
● completed target obtained_scores_regimpute.mcar.0.3.2.stat500 [1.61 seconds, 422 bytes]
✔ skipping targets (2602 so far)...
● completed target obtained_scores_regimpute.mar.0.1.2.seatpos [1.541 seconds, 417 bytes]
✔ skipping targets (2604 so far)...
✔ skipping targets (2606 so far)...
● completed target obtained_scores_mice_pmm.mcar.0.2.2.eco [0.002 seconds, 281 bytes]
✔ skipping targets (2608 so far)...
✔ skipping targets (2609 so far)...
● completed target obtained_scores_mai.mar.0.1.2.eco [1.617 seconds, 409 bytes]
▶ dispatched target obtained_scores_gain.mcar.0.1.2.pyrimidines
▶ dispatched target obtained_scores_areg_regression.mar.0.1.1.divusa
● completed target obtained_scores_svd.mcar.0.1.1.cheddar [1.513 seconds, 417 bytes]
✔ skipping targets (2611 so far)...
▶ dispatched target obtained_scores_mice_gamlss.mar.0.2.2.meatspec
✔ skipping targets (2613 so far)...
● completed target obtained_scores_mice_default.mcar.0.3.1.divusa [1.525 seconds, 422 bytes]
▶ dispatched target obtained_scores_hyperimpute_em.mar.0.1.1.leafburn
✔ skipping targets (2615 so far)...
✔ skipping targets (2617 so far)...
● completed target obtained_scores_ppca.mar.0.2.2.exa [1.69 seconds, 412 bytes]
✔ skipping targets (2619 so far)...
● completed target obtained_scores_gbmImpute.mar.0.1.2.tvdoctor [0.002 seconds, 291 bytes]
✔ skipping targets (2621 so far)...
▶ dispatched target obtained_scores_remasker.mcar.0.1.1.seatpos
✔ skipping targets (2623 so far)...
▶ dispatched target obtained_scores_zero.mcar.0.2.2.windspeed
● completed target obtained_scores_regimpute.mar.0.3.2.savings [1.559 seconds, 417 bytes]
✔ skipping targets (2625 so far)...
▶ dispatched target obtained_scores_missmda_pca_reg.mcar.0.2.1.windspeed
● completed target obtained_scores_missmda_MIFAMD_reg.mar.0.3.1.sat [0.002 seconds, 300 bytes]
✔ skipping targets (2627 so far)...
✔ skipping targets (2629 so far)...
✔ skipping targets (2631 so far)...
✔ skipping targets (2633 so far)...
✔ skipping targets (2635 so far)...
